Id,Y
19612,0.47150624
19613,0.5397683
19614,0.5510485
19615,0.46083122
19616,0.48081583
19617,0.5472261
19618,0.6368214
19619,0.46592212
19620,0.44875118
19621,0.48426247
19622,0.51722187
19623,0.6689682
19624,0.5467898
19625,0.46450776
19626,0.62898195
19627,0.8514656
19628,0.653065
19629,0.54555714
19630,0.5078971
19631,0.61343086
19632,0.4359783
19633,0.56549275
19634,0.48046902
19635,0.47134313
19636,0.5349069
19637,0.62042713
19638,0.44826213
19639,0.5432861
19640,0.4774599
19641,0.46718663
19642,0.5290668
19643,0.69200003
19644,0.4568537
19645,0.5691242
19646,0.46335682
19647,0.5727954
19648,0.5472575
19649,0.81837314
19650,0.5656611
19651,0.45930615
19652,0.55081105
19653,0.5658004
19654,0.7901619
19655,0.57409155
19656,0.5301064
19657,0.70112574
19658,0.5600829
19659,0.5351936
19660,0.45371923
19661,0.5219178
19662,0.53698367
19663,0.54812604
19664,0.6290961
19665,0.53570926
19666,0.6280526
19667,0.5466385
19668,0.43616268
19669,0.55240357
19670,0.6962811
19671,0.4121793
19672,0.4746285
19673,0.55719537
19674,0.5304259
19675,0.47256747
19676,0.64198387
19677,0.5753021
19678,0.68018395
19679,0.6683662
19680,0.5475993
19681,0.4191792
19682,0.55572724
19683,0.5922778
19684,0.47606042
19685,0.5745563
19686,0.37528986
19687,0.62722206
19688,0.5730585
19689,0.4703242
19690,0.60763234
19691,0.5904189
19692,0.45455572
19693,0.42855024
19694,0.42403397
19695,0.54733795
19696,0.4284994
19697,0.5764991
19698,0.4839516
19699,0.44777498
19700,0.53528
19701,0.5142609
19702,0.47016838
19703,0.46842137
19704,0.61691844
19705,0.46626535
19706,0.54628086
19707,0.526223
19708,0.5467037
19709,0.53200936
19710,0.55854946
19711,0.6370933
19712,0.5054116
19713,0.5928793
19714,0.5686829
19715,0.5763859
19716,0.5373752
19717,0.6339581
19718,0.5379886
19719,0.6395228
19720,0.54453135
19721,0.46505395
19722,0.56845635
19723,0.42294422
19724,0.5883775
19725,0.48497906
19726,0.4840771
19727,0.41411614
19728,0.58189857
19729,0.47408867
19730,0.45109504
19731,0.47967777
19732,0.568489
19733,0.7166028
19734,0.53185284
19735,0.47354203
19736,0.5007546
19737,0.5253255
19738,0.6065416
19739,0.69409734
19740,0.5258764
19741,0.41606033
19742,0.48272398
19743,0.57672966
19744,0.5904916
19745,0.47587764
19746,0.5433707
19747,0.6315088
19748,0.5461329
19749,0.5545
19750,0.457318
19751,0.44915488
19752,0.5313919
19753,0.4511193
19754,0.54499125
19755,0.5895399
19756,0.46316624
19757,0.4102342
19758,0.38232702
19759,0.46685117
19760,0.5647358
19761,0.43314707
19762,0.5229643
19763,0.49957925
19764,0.52625185
19765,0.54228085
19766,0.41186306
19767,0.45547917
19768,0.55446297
19769,0.57675695
19770,0.47577378
19771,0.5375542
19772,0.47218832
19773,0.45941418
19774,0.48850748
19775,0.53196234
19776,0.46549988
19777,0.43831867
19778,0.63277763
19779,0.46639064
19780,0.5439871
19781,0.58449215
19782,0.53104216
19783,0.45566586
19784,0.55231327
19785,0.4913564
19786,0.5715182
19787,0.46136832
19788,0.5702185
19789,0.7056908
19790,0.5729559
19791,0.41606307
19792,0.6076714
19793,0.4502732
19794,0.46350715
19795,0.6128774
19796,0.47303793
19797,0.48955807
19798,0.45228243
19799,0.5945376
19800,0.45893845
19801,0.43862665
19802,0.5284519
19803,0.4499531
19804,0.83116585
19805,0.54230917
19806,0.41103885
19807,0.5816083
19808,0.61380625
19809,0.45816416
19810,0.52893543
19811,0.47730124
19812,0.54075986
19813,0.5647156
19814,0.5332694
19815,0.54404944
19816,0.4242022
19817,0.47231048
19818,0.5626197
19819,0.49549192
19820,0.45967638
19821,0.42167583
19822,0.5651919
19823,0.4939897
19824,0.49996692
19825,0.6114466
19826,0.61803347
19827,0.4829449
19828,0.42837682
19829,0.49259868
19830,0.44663775
19831,0.5416809
19832,0.57737607
19833,0.44035596
19834,0.5159709
19835,0.5740258
19836,0.40221602
19837,0.58985704
19838,0.5470908
19839,0.5238617
19840,0.75850654
19841,0.49626932
19842,0.46249664
19843,0.8604893
19844,0.4609798
19845,0.5890925
19846,0.53653735
19847,0.66830814
19848,0.5945269
19849,0.4760952
19850,0.4801618
19851,0.42173538
19852,0.549721
19853,0.4279812
19854,0.42877838
19855,0.51613176
19856,0.41958386
19857,0.52996844
19858,0.51162153
19859,0.5452908
19860,0.5129974
19861,0.59900594
19862,0.47152877
19863,0.649892
19864,0.5050449
19865,0.43954667
19866,0.5270156
19867,0.5403386
19868,0.43697304
19869,0.42520076
19870,0.56664807
19871,0.47891498
19872,0.50831735
19873,0.48625046
19874,0.4829444
19875,0.54714775
19876,0.5564468
19877,0.540651
19878,0.5225887
19879,0.43584836
19880,0.65533143
19881,0.5391081
19882,0.45562917
19883,0.5235145
19884,0.4582622
19885,0.4945478
19886,0.4442145
19887,0.57325613
19888,0.5407689
19889,0.44504967
19890,0.53508824
19891,0.508153
19892,0.77015746
19893,0.5418417
19894,0.55044824
19895,0.5170364
19896,0.5259147
19897,0.5754764
19898,0.491278
19899,0.5531665
19900,0.43726853
19901,0.5826052
19902,0.5346907
19903,0.559285
19904,0.59737813
19905,0.49024028
19906,0.4607065
19907,0.56980556
19908,0.559142
19909,0.56575465
19910,0.80111843
19911,0.3967601
19912,0.5525857
19913,0.40398675
19914,0.45343876
19915,0.5147393
19916,0.54376376
19917,0.57415056
19918,0.44796708
19919,0.472294
19920,0.5362126
19921,0.4708637
19922,0.4553223
19923,0.5687394
19924,0.5194184
19925,0.45798388
19926,0.5039462
19927,0.5600272
19928,0.6463078
19929,0.69891775
19930,0.551884
19931,0.486453
19932,0.5142451
19933,0.48006833
19934,0.54134256
19935,0.6058763
19936,0.5224053
19937,0.5349545
19938,0.5172551
19939,0.47122368
19940,0.5758936
19941,0.5910645
19942,0.5701029
19943,0.577153
19944,0.3869552
19945,0.55593574
19946,0.57688016
19947,0.39715505
19948,0.42459324
19949,0.61067843
19950,0.59511566
19951,0.5621387
19952,0.54932666
19953,0.49276662
19954,0.5108003
19955,0.45759216
19956,0.40363342
19957,0.48553327
19958,0.60140324
19959,0.59686613
19960,0.52704185
19961,0.41430786
19962,0.4465807
19963,0.46563908
19964,0.5136303
19965,0.4075886
19966,0.596504
19967,0.54501796
19968,0.47957543
19969,0.53475475
19970,0.5205506
19971,0.46797913
19972,0.5277811
19973,0.56418836
19974,0.4553099
19975,0.57962453
19976,0.5110297
19977,0.45180747
19978,0.55336463
19979,0.4624674
19980,0.56443834
19981,0.52746946
19982,0.5192524
19983,0.45412818
19984,0.47700274
19985,0.41860607
19986,0.5112325
19987,0.5033883
19988,0.51718163
19989,0.4436197
19990,0.89875627
19991,0.5156307
19992,0.46564952
19993,0.4696769
19994,0.52322376
19995,0.4586709
19996,0.4425121
19997,0.6447928
19998,0.5132113
19999,0.4956508
20000,0.39756343
20001,0.48528677
20002,0.5532473
20003,0.46875238
20004,0.4681631
20005,0.55920863
20006,0.5269982
20007,0.5436996
20008,0.55708605
20009,0.4335247
20010,0.40046954
20011,0.5981314
20012,0.50649935
20013,0.5605225
20014,0.4593014
20015,0.5655707
20016,0.75151175
20017,0.43003434
20018,0.48630485
20019,0.4308442
20020,0.5518181
20021,0.57630026
20022,0.5298953
20023,0.55633837
20024,0.54052174
20025,0.55823666
20026,0.55575216
20027,0.5545849
20028,0.522377
20029,0.65115607
20030,0.50427175
20031,0.5493972
20032,0.545464
20033,0.5410502
20034,0.5374141
20035,0.47531646
20036,0.52457356
20037,0.67543906
20038,0.5176791
20039,0.4952437
20040,0.46145773
20041,0.5712668
20042,0.53684366
20043,0.47318932
20044,0.52456063
20045,0.52780354
20046,0.46300727
20047,0.47822517
20048,0.530893
20049,0.49456736
20050,0.5763349
20051,0.43453628
20052,0.38992983
20053,0.5124949
20054,0.5356675
20055,0.5100237
20056,0.55032253
20057,0.43307352
20058,0.39926025
20059,0.65746665
20060,0.5288705
20061,0.6097493
20062,0.46596575
20063,0.5600034
20064,0.5430568
20065,0.6151272
20066,0.41019154
20067,0.39218518
20068,0.38666517
20069,0.568934
20070,0.44736397
20071,0.46479532
20072,0.4667622
20073,0.41903785
20074,0.4317385
20075,0.5256876
20076,0.4636148
20077,0.62458324
20078,0.5480011
20079,0.4712419
20080,0.5736882
20081,0.89405656
20082,0.5172224
20083,0.51171666
20084,0.47011766
20085,0.4646843
20086,0.52626604
20087,0.5040202
20088,0.45737556
20089,0.43016982
20090,0.4602794
20091,0.55544674
20092,0.4087412
20093,0.5592989
20094,0.46483698
20095,0.5351986
20096,0.56754094
20097,0.55687845
20098,0.4220563
20099,0.5296289
20100,0.53050625
20101,0.5540315
20102,0.57781243
20103,0.4777404
20104,0.44308326
20105,0.60911196
20106,0.5528672
20107,0.5757968
20108,0.555872
20109,0.4556917
20110,0.54522717
20111,0.45327917
20112,0.5650573
20113,0.4663665
20114,0.5633757
20115,0.49911365
20116,0.47586662
20117,0.61322683
20118,0.56864405
20119,0.5670389
20120,0.48494402
20121,0.50303286
20122,0.5555904
20123,0.4658546
20124,0.4270813
20125,0.5873423
20126,0.54663825
20127,0.50089604
20128,0.4592807
20129,0.55948836
20130,0.5598658
20131,0.4863651
20132,0.4566621
20133,0.5605836
20134,0.45585984
20135,0.50046194
20136,0.4057432
20137,0.4687848
20138,0.49535373
20139,0.6507521
20140,0.45176086
20141,0.45285168
20142,0.5713966
20143,0.47830686
20144,0.4287376
20145,0.47451183
20146,0.4899753
20147,0.5503837
20148,0.486735
20149,0.5232696
20150,0.56618166
20151,0.47962067
20152,0.5813087
20153,0.5303915
20154,0.40476936
20155,0.5664881
20156,0.54090077
20157,0.49953932
20158,0.5747733
20159,0.64145416
20160,0.5045009
20161,0.56556344
20162,0.52364075
20163,0.5439298
20164,0.48109013
20165,0.56512237
20166,0.5546245
20167,0.5612707
20168,0.64718634
20169,0.57311463
20170,0.53680736
20171,0.58414006
20172,0.42439598
20173,0.5143396
20174,0.4656222
20175,0.5341795
20176,0.5078801
20177,0.5519062
20178,0.6521547
20179,0.5407899
20180,0.5109979
20181,0.56756306
20182,0.40854886
20183,0.521149
20184,0.406792
20185,0.4740589
20186,0.58821636
20187,0.5560175
20188,0.48241326
20189,0.5660574
20190,0.5415366
20191,0.6795882
20192,0.55043024
20193,0.44555697
20194,0.54324
20195,0.48156568
20196,0.46893215
20197,0.5945481
20198,0.47085333
20199,0.5174772
20200,0.5550297
20201,0.5388605
20202,0.47333673
20203,0.5235596
20204,0.5258122
20205,0.4495656
20206,0.4707128
20207,0.641108
20208,0.52215695
20209,0.46995535
20210,0.47775096
20211,0.53960407
20212,0.4136166
20213,0.4602439
20214,0.5235262
20215,0.56833875
20216,0.59782547
20217,0.5361524
20218,0.54989254
20219,0.61932117
20220,0.47071844
20221,0.59430104
20222,0.6580069
20223,0.4811908
20224,0.60839397
20225,0.5852824
20226,0.46580827
20227,0.6752174
20228,0.4244488
20229,0.5716867
20230,0.6728484
20231,0.5625281
20232,0.5418382
20233,0.6051194
20234,0.46972594
20235,0.5653523
20236,0.41009533
20237,0.4718449
20238,0.52339816
20239,0.429353
20240,0.50645316
20241,0.4673888
20242,0.46173617
20243,0.41926685
20244,0.6599514
20245,0.5348257
20246,0.55954033
20247,0.44304398
20248,0.5493208
20249,0.47540715
20250,0.5192305
20251,0.4342044
20252,0.47387916
20253,0.47404885
20254,0.47700492
20255,0.4636137
20256,0.55992097
20257,0.47113252
20258,0.5820742
20259,0.7422807
20260,0.4904172
20261,0.5593423
20262,0.55214125
20263,0.4369557
20264,0.46499133
20265,0.52807724
20266,0.495909
20267,0.5605222
20268,0.5702701
20269,0.5256051
20270,0.55435854
20271,0.498759
20272,0.45699194
20273,0.4757552
20274,0.42758426
20275,0.64988375
20276,0.47380155
20277,0.4461793
20278,0.5305271
20279,0.6088185
20280,0.5769437
20281,0.5539565
20282,0.5201962
20283,0.49568552
20284,0.5612252
20285,0.5552393
20286,0.51366705
20287,0.62361664
20288,0.5438026
20289,0.46343493
20290,0.5274208
20291,0.4532255
20292,0.54892075
20293,0.565815
20294,0.5634843
20295,0.4490708
20296,0.46877006
20297,0.5695945
20298,0.41798612
20299,0.53404826
20300,0.45829946
20301,0.5051312
20302,0.56119233
20303,0.69042146
20304,0.42731386
20305,0.4104261
20306,0.4957225
20307,0.54849994
20308,0.6439713
20309,0.51499087
20310,0.46575478
20311,0.49518937
20312,0.4571336
20313,0.57227856
20314,0.5830993
20315,0.7722002
20316,0.47152123
20317,0.43992376
20318,0.67260677
20319,0.57918966
20320,0.47195578
20321,0.50963634
20322,0.40939176
20323,0.5329594
20324,0.40082768
20325,0.56795484
20326,0.52295375
20327,0.4646297
20328,0.5482736
20329,0.46819386
20330,0.55213654
20331,0.46157014
20332,0.4844739
20333,0.54884046
20334,0.5695286
20335,0.5991713
20336,0.4638259
20337,0.56162703
20338,0.47664002
20339,0.5872356
20340,0.45246142
20341,0.59641236
20342,0.5749524
20343,0.5461634
20344,0.59975415
20345,0.4945507
20346,0.54630363
20347,0.599044
20348,0.5567258
20349,0.41245088
20350,0.59071356
20351,0.56714547
20352,0.54885185
20353,0.47744668
20354,0.54957455
20355,0.5427755
20356,0.45069957
20357,0.39793447
20358,0.54993397
20359,0.38107494
20360,0.5465493
20361,0.4790805
20362,0.47634178
20363,0.56568027
20364,0.38000903
20365,0.52100235
20366,0.4951712
20367,0.60272694
20368,0.52058923
20369,0.47647184
20370,0.4570324
20371,0.47742623
20372,0.4779998
20373,0.4595057
20374,0.42629886
20375,0.42169297
20376,0.55482596
20377,0.5709375
20378,0.48286387
20379,0.6710193
20380,0.47206244
20381,0.5683866
20382,0.47355613
20383,0.44033787
20384,0.54967695
20385,0.56629455
20386,0.5681052
20387,0.71893954
20388,0.63260126
20389,0.56587976
20390,0.40258926
20391,0.57187104
20392,0.454523
20393,0.45747173
20394,0.6237431
20395,0.44934258
20396,0.52157354
20397,0.47346538
20398,0.43589953
20399,0.45434406
20400,0.46578145
20401,0.4427376
20402,0.5637392
20403,0.44478965
20404,0.58683467
20405,0.53643966
20406,0.37683484
20407,0.5780318
20408,0.6167852
20409,0.6491493
20410,0.5380104
20411,0.5161227
20412,0.55468196
20413,0.56106544
20414,0.39353424
20415,0.5510848
20416,0.48581982
20417,0.478913
20418,0.37822533
20419,0.5201872
20420,0.46283486
20421,0.47830743
20422,0.5155309
20423,0.52540684
20424,0.56773055
20425,0.94356036
20426,0.51275784
20427,0.4884574
20428,0.47550812
20429,0.52753305
20430,0.47501463
20431,0.46962485
20432,0.40082723
20433,0.41016573
20434,0.5705506
20435,0.49050683
20436,0.55269027
20437,0.5415682
20438,0.41985673
20439,0.618676
20440,0.5397239
20441,0.41986245
20442,0.5027225
20443,0.4483905
20444,0.5131478
20445,0.4594619
20446,0.59428346
20447,0.560418
20448,0.5800194
20449,0.4504569
20450,0.5734443
20451,0.46905705
20452,0.46444187
20453,0.6280701
20454,0.52531815
20455,0.46464628
20456,0.4446577
20457,0.6617218
20458,0.5218429
20459,0.4041598
20460,0.60649633
20461,0.4491564
20462,0.4897349
20463,0.6419333
20464,0.48815793
20465,0.41984954
20466,0.541181
20467,0.5690672
20468,0.4231073
20469,0.576445
20470,0.5803192
20471,0.670966
20472,0.4548247
20473,0.5621116
20474,0.45619884
20475,0.47578737
20476,0.5274951
20477,0.5269557
20478,0.42578027
20479,0.55603105
20480,0.7112093
20481,0.5527629
20482,0.5418007
20483,0.5552772
20484,0.5690213
20485,0.5697468
20486,0.41202596
20487,0.9914022
20488,0.5423774
20489,0.606621
20490,0.4866023
20491,0.5296524
20492,0.50565547
20493,0.43535036
20494,0.5757349
20495,0.48741108
20496,0.52793187
20497,0.39211062
20498,0.4801843
20499,0.59470487
20500,0.54703265
20501,0.5509262
20502,0.54294556
20503,0.5546637
20504,0.53674513
20505,0.548438
20506,0.46235374
20507,0.39859328
20508,0.5719345
20509,0.6129728
20510,0.41256598
20511,0.50349903
20512,0.47738868
20513,0.4925713
20514,0.47203872
20515,0.5301902
20516,0.4798843
20517,0.5311825
20518,0.53146225
20519,0.5719245
20520,0.44880792
20521,0.49733648
20522,0.50437653
20523,0.46830365
20524,0.4541385
20525,0.53029084
20526,0.47471106
20527,0.49975964
20528,0.565803
20529,0.6448753
20530,0.6726999
20531,0.6530784
20532,0.46900576
20533,0.5376237
20534,0.5885317
20535,0.42805243
20536,0.600144
20537,0.39556295
20538,0.4681753
20539,0.59645927
20540,0.6088242
20541,0.44616038
20542,0.60579634
20543,0.70254415
20544,0.67338204
20545,0.6647542
20546,0.59928954
20547,0.54230744
20548,0.5586448
20549,0.49143222
20550,0.61201906
20551,0.4983131
20552,0.584886
20553,0.48057473
20554,0.5917204
20555,0.53586274
20556,0.45168895
20557,0.5566957
20558,0.46884894
20559,0.57059395
20560,0.41937533
20561,0.5716234
20562,0.52388495
20563,0.44199872
20564,0.96550345
20565,0.5120797
20566,0.5587904
20567,0.58112574
20568,0.4069112
20569,0.5822958
20570,0.46470845
20571,0.38994133
20572,0.4728644
20573,0.47045496
20574,0.52131724
20575,0.4893911
20576,0.52105343
20577,0.42966613
20578,0.6111715
20579,0.47045153
20580,0.46531838
20581,0.62227505
20582,0.42828953
20583,0.6960268
20584,0.5203306
20585,0.4684152
20586,0.57532954
20587,0.47102413
20588,0.44959196
20589,0.4003737
20590,0.5169024
20591,0.75235486
20592,0.5469898
20593,0.5375573
20594,0.56146353
20595,0.5357954
20596,0.47621626
20597,0.57255864
20598,0.45748058
20599,0.5592804
20600,0.5593629
20601,0.563167
20602,0.6717707
20603,0.5717792
20604,0.5076816
20605,0.47336936
20606,0.39883047
20607,0.580974
20608,0.5324374
20609,0.5327819
20610,0.555799
20611,0.5733878
20612,0.4311245
20613,0.5550167
20614,0.58106333
20615,0.63659257
20616,0.6813797
20617,0.41350353
20618,0.53556603
20619,0.6139071
20620,0.53576833
20621,0.60579956
20622,0.5070342
20623,0.5794717
20624,0.519676
20625,0.4798194
20626,0.5196699
20627,0.45782134
20628,0.43004334
20629,0.5638696
20630,0.805621
20631,0.5329438
20632,0.5397135
20633,0.4889055
20634,0.5677847
20635,0.542595
20636,0.6413884
20637,0.60143673
20638,0.5196833
20639,0.4438322
20640,0.5042823
20641,0.5093627
20642,0.582266
20643,0.56131995
20644,0.4652895
20645,0.4715493
20646,0.58430034
20647,0.46732298
20648,0.48998022
20649,0.50530505
20650,0.76442873
20651,0.5161242
20652,0.552781
20653,0.44258335
20654,0.5474243
20655,0.46268427
20656,0.6978588
20657,0.53448683
20658,0.5605128
20659,0.46236014
20660,0.44025406
20661,0.48108223
20662,0.4795157
20663,0.6542391
20664,0.4337184
20665,0.57853967
20666,0.44899523
20667,0.46281314
20668,0.56509763
20669,0.61159575
20670,0.79279375
20671,0.5754706
20672,0.4753214
20673,0.46670413
20674,0.5481769
20675,0.4763351
20676,0.80176985
20677,0.48761225
20678,0.5087048
20679,0.5556244
20680,0.40455565
20681,0.55166906
20682,0.5714367
20683,0.8953233
20684,0.57375616
20685,0.48189223
20686,0.62517524
20687,0.4638643
20688,0.53169787
20689,0.41697603
20690,0.58933806
20691,0.53516555
20692,0.54526615
20693,0.5162178
20694,0.4406532
20695,0.5658549
20696,0.47542167
20697,0.5528563
20698,0.47459373
20699,0.574286
20700,0.5534232
20701,0.6879104
20702,0.5640278
20703,0.5592637
20704,0.51944077
20705,0.60669506
20706,0.66632515
20707,0.4768606
20708,0.52654755
20709,0.5674767
20710,0.5678539
20711,0.569167
20712,0.3931226
20713,0.55228645
20714,0.54231197
20715,0.46627727
20716,0.40023875
20717,0.5935143
20718,0.55594146
20719,0.45389566
20720,0.55912495
20721,0.5355395
20722,0.58189136
20723,0.49301967
20724,0.50916994
20725,0.5707169
20726,0.5750864
20727,0.587858
20728,0.6225288
20729,0.44963366
20730,0.45193112
20731,0.56138337
20732,0.4711079
20733,0.71331733
20734,0.47570786
20735,0.48881477
20736,0.5384883
20737,0.40113658
20738,0.5119089
20739,0.6296342
20740,0.5980978
20741,0.59283733
20742,0.558636
20743,0.5276018
20744,0.43465725
20745,0.5607158
20746,0.46026805
20747,0.4817846
20748,0.99939096
20749,0.4760198
20750,0.57206583
20751,0.5582804
20752,0.6011162
20753,0.52464175
20754,0.5218121
20755,0.45598435
20756,0.531496
20757,0.47562698
20758,0.5722991
20759,0.5328081
20760,0.5162147
20761,0.46936148
20762,0.54014283
20763,0.564415
20764,0.46421582
20765,0.43832964
20766,0.50562805
20767,0.5111263
20768,0.44924328
20769,0.47602472
20770,0.7044632
20771,0.5850484
20772,0.5426805
20773,0.48753145
20774,0.6999706
20775,0.6036415
20776,0.47496337
20777,0.54928154
20778,0.47057468
20779,0.6507469
20780,0.5662722
20781,0.41439015
20782,0.5718336
20783,0.5822177
20784,0.66272104
20785,0.5713101
20786,0.45438293
20787,0.5518231
20788,0.46625486
20789,0.5201362
20790,0.48436642
20791,0.42282605
20792,0.4575963
20793,0.5751388
20794,0.61121
20795,0.5318113
20796,0.4823707
20797,0.47793087
20798,0.55341446
20799,0.39521256
20800,0.4498648
20801,0.5359703
20802,0.47245997
20803,0.58459085
20804,0.5388992
20805,0.54690915
20806,0.5915584
20807,0.41403955
20808,0.5661588
20809,0.45306858
20810,0.6897185
20811,0.46889997
20812,0.5681633
20813,0.63639385
20814,0.52624935
20815,0.5078662
20816,0.4026044
20817,0.57458216
20818,0.46576136
20819,0.634985
20820,0.48181733
20821,0.4348767
20822,0.57216275
20823,0.52994865
20824,0.4702427
20825,0.4145816
20826,0.5927163
20827,0.5790238
20828,0.58243304
20829,0.56522596
20830,0.5160591
20831,0.51051897
20832,0.54397297
20833,0.42187452
20834,0.55044144
20835,0.5656475
20836,0.47279134
20837,0.38282758
20838,0.5608593
20839,0.43536943
20840,0.56163347
20841,0.49272642
20842,0.55283284
20843,0.43035257
20844,0.6426563
20845,0.5265174
20846,0.5725583
20847,0.8021625
20848,0.46574867
20849,0.57268167
20850,0.5877485
20851,0.5443058
20852,0.49842432
20853,0.56754416
20854,0.6029134
20855,0.376524
20856,0.4302192
20857,0.5841054
20858,0.5709488
20859,0.5473456
20860,0.5602972
20861,0.48198345
20862,0.5146282
20863,0.5343774
20864,0.5486572
20865,0.5226233
20866,0.45940864
20867,0.45086342
20868,0.53784376
20869,0.4476558
20870,0.51316
20871,0.4781522
20872,0.5922298
20873,0.4574787
20874,0.4039385
20875,0.47335455
20876,0.4960115
20877,0.5564758
20878,0.4083794
20879,0.60009193
20880,0.4632109
20881,0.4639111
20882,0.45396602
20883,0.5742687
20884,0.5741771
20885,0.53024906
20886,0.82896835
20887,0.47872347
20888,0.61267674
20889,0.53209674
20890,0.5471966
20891,0.47134322
20892,0.54115343
20893,0.54790986
20894,0.4412556
20895,0.52803946
20896,0.6317972
20897,0.45330012
20898,0.4265104
20899,0.5661607
20900,0.4933939
20901,0.5388122
20902,0.44605458
20903,0.5842963
20904,0.5682128
20905,0.4589474
20906,0.6109956
20907,0.4507727
20908,0.39322025
20909,0.40134132
20910,0.5054452
20911,0.5046876
20912,0.6231087
20913,0.37724468
20914,0.56317854
20915,0.5058796
20916,0.45872873
20917,0.5670759
20918,0.63759255
20919,0.5784224
20920,0.5739512
20921,0.5710534
20922,0.56405836
20923,0.68236524
20924,0.44294202
20925,0.41923997
20926,0.45979768
20927,0.62968916
20928,0.5381491
20929,0.47096676
20930,0.48357072
20931,0.6243412
20932,0.43751603
20933,0.5380555
20934,0.5948182
20935,0.415112
20936,0.45163345
20937,0.46350113
20938,0.5370172
20939,0.4429629
20940,0.4721559
20941,0.41948327
20942,0.56356514
20943,0.423615
20944,0.5479368
20945,0.4509035
20946,0.44135666
20947,0.4387483
20948,0.45887852
20949,0.48740977
20950,0.6732548
20951,0.4729765
20952,0.5553885
20953,0.46510947
20954,0.5568378
20955,0.60489637
20956,0.46608782
20957,0.45151925
20958,0.44544446
20959,0.51906806
20960,0.50555396
20961,0.54081005
20962,0.42287603
20963,0.47023845
20964,0.41527283
20965,0.46217725
20966,0.6938523
20967,0.509332
20968,0.44951838
20969,0.6215178
20970,0.52581996
20971,0.4798746
20972,0.50231564
20973,0.6177882
20974,0.56101376
20975,0.6190887
20976,0.44550452
20977,0.56141657
20978,0.52654314
20979,0.4790916
20980,0.5467532
20981,0.5283144
20982,0.6363913
20983,0.5666966
20984,0.4488742
20985,0.49103692
20986,0.58873886
20987,0.46964055
20988,0.54113984
20989,0.42926672
20990,0.51319766
20991,0.60012186
20992,0.47776714
20993,0.48533198
20994,0.55120903
20995,0.6258093
20996,0.552183
20997,0.47323617
20998,0.43052322
20999,0.5669511
21000,0.55269766
21001,0.6760924
21002,0.45302722
21003,0.45985094
21004,0.5442316
21005,0.564801
21006,0.53645205
21007,0.46379393
21008,0.4526864
21009,0.454182
21010,0.4604599
21011,0.60402775
21012,0.46574837
21013,0.4742398
21014,0.47069824
21015,0.5460295
21016,0.47606182
21017,0.41825855
21018,0.5566076
21019,0.52668
21020,0.7027144
21021,0.48278564
21022,0.662954
21023,0.5877384
21024,0.5493631
21025,0.5533066
21026,0.5229757
21027,0.63515556
21028,0.8253857
21029,0.510117
21030,0.40607023
21031,0.4547018
21032,0.5720999
21033,0.5489033
21034,0.47162792
21035,0.5876045
21036,0.5419007
21037,0.5359613
21038,0.5008161
21039,0.5171348
21040,0.58288544
21041,0.55939245
21042,0.5676007
21043,0.4221214
21044,0.46964252
21045,0.4610427
21046,0.45754743
21047,0.45683056
21048,0.56682056
21049,0.47286898
21050,0.52829677
21051,0.54434866
21052,0.5905216
21053,0.4688391
21054,0.64539754
21055,0.51386327
21056,0.38662058
21057,0.4676798
21058,0.5215106
21059,0.5429787
21060,0.5701433
21061,0.6114825
21062,0.46269742
21063,0.45296806
21064,0.5506823
21065,0.40015972
21066,0.37744215
21067,0.46785265
21068,0.5570264
21069,0.4089321
21070,0.4968071
21071,0.5526344
21072,0.43966562
21073,0.47771892
21074,0.56138235
21075,0.53127736
21076,0.57634306
21077,0.53345156
21078,0.47532156
21079,0.5438269
21080,0.51632035
21081,0.47083867
21082,0.57027185
21083,0.43161654
21084,0.48329285
21085,0.42806563
21086,0.46113223
21087,0.47540978
21088,0.5474517
21089,0.604747
21090,0.52877396
21091,0.6477899
21092,0.55267835
21093,0.58046323
21094,0.4442119
21095,0.44580355
21096,0.67637503
21097,0.4439917
21098,0.4477377
21099,0.41835412
21100,0.45607758
21101,0.5266249
21102,0.5490961
21103,0.5180046
21104,0.4753225
21105,0.628301
21106,0.49870044
21107,0.52040946
21108,0.663115
21109,0.657814
21110,0.4311662
21111,0.63257986
21112,0.59933513
21113,0.43927842
21114,0.4836855
21115,0.4782479
21116,0.55777365
21117,0.37711543
21118,0.43888456
21119,0.6140295
21120,0.5695329
21121,0.66809034
21122,0.47506127
21123,0.50429034
21124,0.5728209
21125,0.54790765
21126,0.6384285
21127,0.5419622
21128,0.51617116
21129,0.57389474
21130,0.55821854
21131,0.5735184
21132,0.5666841
21133,0.40201935
21134,0.47309077
21135,0.5165161
21136,0.6450288
21137,0.70103675
21138,0.5526184
21139,0.57377726
21140,0.5938655
21141,0.4415589
21142,0.4580217
21143,0.47276396
21144,0.5360747
21145,0.42307192
21146,0.50816995
21147,0.53985804
21148,0.5599636
21149,0.51045537
21150,0.48132646
21151,0.4855884
21152,0.44324914
21153,0.48066053
21154,0.53855014
21155,0.44677538
21156,0.4829566
21157,0.39414352
21158,0.6509517
21159,0.8283912
21160,0.53437907
21161,0.47367114
21162,0.79836583
21163,0.47728938
21164,0.550499
21165,0.48429182
21166,0.5750542
21167,0.54314476
21168,0.55021226
21169,0.46230516
21170,0.74705917
21171,0.5401805
21172,0.5133675
21173,0.5328516
21174,0.51572186
